id,area,perim,min_feret,ar,solidity,convex,feret_ratio,class
2274,167,48.87,11.0,1.66,0.94,177,0.572,0
2275,150,54.18,10.82,2.15,0.84,178,0.506,0
2276,189,53.94,14.0,1.58,0.9,210,0.679,0
2277,189,59.46,11.0,2.44,0.88,214,0.445,0
2278,182,58.18,12.0,2.04,0.85,214,0.496,0
2279,207,59.36,14.05,1.77,0.9,230,0.602,0
2280,193,63.7,13.42,1.94,0.79,244,0.563,0
2281,162,55.94,12.33,2.14,0.84,192,0.536,0
2283,154,48.87,11.93,1.8,0.91,169,0.579,0
2284,189,59.01,15.0,1.46,0.85,222,0.735,0
2285,161,47.46,13.55,1.36,0.91,176,0.752,0
2287,187,56.18,12.15,1.94,0.87,214,0.552,0
2288,136,45.46,11.56,1.57,0.89,152,0.622,0
2289,205,59.94,13.33,1.89,0.87,235,0.551,0
2290,186,67.11,14.62,2.16,0.72,258,0.585,0
2291,212,66.67,12.67,2.22,0.83,255,0.466,0
2292,178,54.53,12.58,1.86,0.88,202,0.576,0
2293,161,47.7,13.72,1.26,0.91,176,0.803,0
2294,210,57.7,14.12,1.68,0.9,233,0.605,0
2295,238,66.18,14.25,2.11,0.89,267,0.522,0
2296,163,51.11,11.0,1.75,0.91,179,0.543,0
2297,240,70.43,15.33,1.94,0.79,303,0.581,0
2298,184,56.77,12.09,1.96,0.86,213,0.538,0
2299,210,58.18,13.51,1.7,0.9,233,0.587,0
2300,185,57.7,12.97,1.89,0.87,212,0.563,0
2301,207,68.43,14.59,2.02,0.77,268,0.572,0
2302,183,56.53,12.61,1.83,0.86,212,0.574,0
2303,154,48.87,11.96,1.64,0.89,173,0.622,0
2304,193,57.6,12.02,2.19,0.89,216,0.496,0
2306,185,52.77,12.02,1.81,0.9,205,0.565,0
2307,154,51.11,11.65,1.74,0.89,173,0.568,0
2308,163,49.94,11.65,1.73,0.91,179,0.583,0
2309,191,55.94,13.74,1.55,0.89,214,0.638,0
2310,190,58.28,13.41,1.68,0.85,223,0.583,0
2311,215,63.36,13.82,1.91,0.88,244,0.559,0
2312,159,51.94,11.63,1.94,0.87,182,0.549,0
2313,184,53.6,12.02,1.92,0.89,206,0.556,0
2314,163,53.7,13.03,1.51,0.87,187,0.651,0
2315,213,60.77,13.31,1.92,0.9,236,0.541,0
2316,180,57.11,13.1,1.75,0.84,214,0.595,0
2317,153,48.28,11.0,1.62,0.93,164,0.566,0
2318,141,48.28,12.02,1.73,0.87,162,0.606,0
2319,149,46.87,11.0,1.72,0.91,163,0.57,0
2320,162,51.11,12.02,1.78,0.91,178,0.562,0
2321,280,80.91,13.78,2.63,0.82,341,0.421,0
2322,199,57.36,14.76,1.57,0.88,226,0.673,0
2323,180,57.01,11.31,2.41,0.87,206,0.463,0
2324,142,47.11,11.31,1.82,0.9,157,0.589,0
2325,224,69.6,14.44,2.14,0.8,280,0.547,0
2326,144,52.53,11.73,1.89,0.83,173,0.579,0
2328,142,46.87,11.63,1.65,0.89,159,0.599,0
2329,174,60.18,11.49,2.39,0.85,204,0.475,0
2330,221,61.6,15.48,1.65,0.87,254,0.664,0
2331,178,52.87,13.31,1.59,0.9,197,0.645,0
2332,163,55.36,11.56,2.28,0.83,196,0.493,0
2333,182,60.53,14.42,1.79,0.82,221,0.632,0
2334,244,64.77,14.7,1.92,0.87,280,0.557,0
2335,172,59.36,11.18,2.42,0.82,209,0.454,0
2336,184,58.77,11.96,2.23,0.85,216,0.501,0
2337,308,72.18,15.18,2.13,0.9,342,0.521,0
2338,184,65.6,13.7,2.05,0.78,235,0.574,0
2339,204,61.11,12.85,2.15,0.85,240,0.52,0
2340,226,63.5,12.02,2.32,0.89,253,0.451,0
2341,302,75.84,15.78,2.22,0.87,347,0.511,0
2342,209,63.84,12.73,2.33,0.84,248,0.468,0
2343,233,65.94,13.1,2.2,0.87,267,0.501,0
2344,182,61.25,11.09,2.56,0.83,219,0.439,0
2345,265,73.6,13.82,2.3,0.85,311,0.472,0
2346,155,51.36,11.77,1.75,0.86,180,0.613,0
2347,150,53.36,12.09,1.86,0.8,187,0.586,0
2348,200,57.94,13.72,1.72,0.87,229,0.611,0
2349,198,56.18,14.14,1.56,0.9,220,0.665,0
2351,173,59.36,13.44,2.14,0.82,210,0.584,0
2352,228,67.25,15.11,1.79,0.81,281,0.597,0
2353,173,57.94,12.0,2.11,0.84,205,0.516,0
2354,218,58.18,14.14,1.59,0.91,239,0.614,0
2355,159,57.6,11.38,2.28,0.84,189,0.493,0
2356,161,54.53,12.49,1.79,0.83,193,0.584,0
2357,216,61.01,13.12,2.04,0.89,242,0.515,0
2358,213,63.6,12.76,2.44,0.86,247,0.468,0
2359,192,63.36,12.0,2.44,0.86,223,0.455,0
2360,182,53.6,12.02,1.72,0.9,202,0.565,0
2361,204,63.94,13.05,2.17,0.82,248,0.494,0
2362,233,68.08,14.41,1.97,0.86,270,0.537,0
2363,182,50.28,13.44,1.43,0.93,195,0.7,0
2364,191,61.6,11.4,2.53,0.85,224,0.428,0
2365,120,42.63,11.0,1.46,0.89,134,0.709,0
2366,229,70.08,12.91,2.75,0.79,289,0.448,0
2367,214,60.77,14.16,1.82,0.86,248,0.573,0
2368,186,56.18,12.26,2.19,0.87,213,0.517,0
2370,184,57.36,12.0,1.94,0.87,211,0.537,0
2371,192,53.94,12.97,1.75,0.91,210,0.591,0
2372,195,57.94,12.97,1.88,0.88,221,0.556,0
2373,228,63.6,14.14,1.84,0.85,268,0.584,0
2374,123,44.28,10.61,1.7,0.88,139,0.575,0
2375,159,51.11,12.0,1.76,0.9,176,0.593,0
2377,174,52.87,12.02,1.91,0.88,197,0.572,0
